Sector,Area,Area description,Element,Element description
PEACE AND SECURITY,PROGRAM AREA PS.1, Counter-Terrorism,Program Element PS.1.1, Disrupt Terrorist Networks
PEACE AND SECURITY,PROGRAM AREA PS.1, Counter-Terrorism,Program Element PS.1.2, Counter Violent Extremism
PEACE AND SECURITY,PROGRAM AREA PS.1, Counter-Terrorism,Program Element PS.1.3, Build Law Enforcement and Criminal Justice Counterterrorism Capacity
PEACE AND SECURITY,PROGRAM AREA PS.1, Counter-Terrorism,Program Element PS.1.4, Strengthen Multilateral and Regional Counterterrorism Mechanisms
PEACE AND SECURITY,PROGRAM AREA PS.2, Combating Weapons of Mass Destruction (WMD),Program Element PS.2.1, Counter WMD Proliferation and Combat WMD Terrorism
PEACE AND SECURITY,PROGRAM AREA PS.3, Counter-Narcotics,Program Element PS.3.1, Eradication
PEACE AND SECURITY,PROGRAM AREA PS.3, Counter-Narcotics,Program Element PS.3.2, Alternative Development and Alternative Livelihoods
PEACE AND SECURITY,PROGRAM AREA PS.3, Counter-Narcotics,Program Element PS.3.3, Interdiction
PEACE AND SECURITY,PROGRAM AREA PS.3, Counter-Narcotics,Program Element PS.3.4," Drug Demand, Prevention and Treatment"
PEACE AND SECURITY,PROGRAM AREA PS.3, Counter-Narcotics,Program Element PS.3.5, Narcotics-Related Corruption
PEACE AND SECURITY,PROGRAM AREA PS.4, Transnational Threats and Crime,Program Element PS.4.1, Financial Crimes and Money Laundering
PEACE AND SECURITY,PROGRAM AREA PS.4, Transnational Threats and Crime,Program Element PS.4.2," Deter Cybercrime, Intellectual Property Theft, and Corporate Espionage"
PEACE AND SECURITY,PROGRAM AREA PS.4, Transnational Threats and Crime,Program Element PS.4.3, Organized and Gang-related Crime
PEACE AND SECURITY,PROGRAM AREA PS.4, Transnational Threats and Crime,Program Element PS.4.4, Cybersecurity
PEACE AND SECURITY,PROGRAM AREA PS.5, Trafficking in Persons,Program Element PS.5.1, Protection
PEACE AND SECURITY,PROGRAM AREA PS.5, Trafficking in Persons,Program Element PS.5.2, Prosecution
